12:05 AM,7,MH-SHELL,20 bldg,OUT,0
12:10 AM,3,PRO-P-MH,20 bldg,IN,0
12:10 AM,5,SHELL-MH,8 bldg,IN,0
12:10 AM,6,MH-SHELL-SM,3 wsq,OUT,0
12:10 AM,12,MH-PRO-P,20 bldg,OUT,0
12:15 AM,4,MH-MM-PRO-P,8 bldg,OUT,0
12:15 AM,14,MH-SHELL-SM,3 wsq,OUT,0
12:35 AM,7,SHELL-MH,20 bldg,IN,0
12:40 AM,6,SHELL-MH,3 wsq,IN,0
12:40 AM,12,PRO-P-MH,20 bldg,IN,0
12:40 AM,3,MH-SHELL-PRO-P,20 bldg,OUT,0
12:40 AM,5,MH-SHELL-SM,8 bldg,OUT,0
12:45 AM,4,PRO-P-MH,8 bldg,IN,0
1:05 AM,7,MH-SHELL,20 bldg,OUT,1
1:10 AM,3,PRO-P-MH,20 bldg,IN,1
1:10 AM,5,SHELL-MH,8 bldg,IN,1
1:10 AM,6,MH-SHELL-SM,3 wsq,OUT,1
1:10 AM,12,MH-PRO-P,20 bldg,OUT,1
1:15 AM,4,MH-MM-PRO-P,8 bldg,OUT,1
1:35 AM,7,SHELL-MH,20 bldg,IN,1
1:40 AM,6,SHELL-MH,3 wsq,IN,1
1:40 AM,12,PRO-P-MH,20 bldg,IN,1
1:40 AM,3,MH-SHELL-PRO-P,20 bldg,OUT,1
1:40 AM,5,MH-SHELL-SM,8 bldg,OUT,1
1:45 AM,4,PRO-P-MH,8 bldg,IN,1
2:05 AM,7,MH-SHELL,20 bldg,OUT,2
2:10 AM,3,PRO-P-MH,20 bldg,IN,2
2:10 AM,5,SHELL-MH,8 bldg,IN,2
2:10 AM,6,MH-SHELL-SM,3 wsq,OUT,2
2:10 AM,12,MH-PRO-P,20 bldg,OUT,2
2:15 AM,4,MH-MM-PRO-P,8 bldg,OUT,2
2:35 AM,7,SHELL-MH,20 bldg,IN,2
2:40 AM,6,SHELL-MH,3 wsq,IN,2
2:40 AM,12,PRO-P-MH,20 bldg,IN,2
2:40 AM,3,MH-SHELL-PRO-P,20 bldg,OUT,2
2:40 AM,5,MH-SHELL-SM,8 bldg,OUT,2
2:45 AM,4,PRO-P-MH,8 bldg,IN,2
3:05 AM,7,MH-SHELL,20 bldg,OUT,3
3:10 AM,3,PRO-P-MH,20 bldg,IN,3
3:10 AM,5,SHELL-MH,8 bldg,IN,3
3:10 AM,6,MH-SHELL-SM,3 wsq,OUT,3
3:10 AM,12,MH-PRO-P,20 bldg,OUT,3
3:15 AM,4,MH-MM-PRO-P,8 bldg,OUT,3
3:35 AM,7,SHELL-MH,20 bldg,IN,3
3:40 AM,6,SHELL-MH,3 wsq,IN,3
3:40 AM,12,PRO-P-MH,20 bldg,IN,3
3:40 AM,3,MH-SHELL-PRO-P,20 bldg,OUT,3
3:40 AM,5,MH-SHELL-SM,8 bldg,OUT,3
3:45 AM,4,PRO-P-MH,8 bldg,IN,3
4:05 AM,7,MH-SHELL,20 bldg,OUT,4
4:10 AM,3,PRO-P-MH,20 bldg,IN,4
4:10 AM,5,SHELL-MH,8 bldg,IN,4
4:10 AM,6,MH-SHELL-SM,3 wsq,OUT,4
4:10 AM,12,MH-PRO-P,20 bldg,OUT,4
4:15 AM,4,MH-MM-PRO-P,8 bldg,OUT,4
4:35 AM,7,SHELL-MH,20 bldg,IN,4
4:40 AM,6,SHELL-MH,3 wsq,IN,4
4:40 AM,12,PRO-P-MH,20 bldg,IN,4
4:40 AM,3,MH-SHELL-PRO-P,20 bldg,OUT,4
4:40 AM,5,MH-SHELL-SM,8 bldg,OUT,4
4:45 AM,4,PRO-P-MH,8 bldg,IN,4
5:10 AM,3,PRO-P-MH,20 bldg,IN,5
5:10 AM,5,SHELL-MH,8 bldg,IN,5
5:10 AM,6,MH-SHELL-SM,3 wsq,OUT,5
5:10 AM,8,MH-G4,8 bldg,OUT,5
5:10 AM,12,MH-PRO-P,20 bldg,OUT,5
5:15 AM,4,MH-MM-PRO-P,8 bldg,OUT,5
5:15 AM,7,MH-SHELL,20 bldg,OUT,5
5:15 AM,14,MH-SHELL-SM,3 wsq,OUT,5
5:25 AM,2,SL1-MH,20 bldg,IN,5
5:30 AM,8,G4-MH,8 bldg,IN,5
5:35 AM,4,PRO-P-MH,8 bldg,IN,5
5:35 AM,7,SHELL-MH,20 bldg,IN,5
5:35 AM,14,SHELL-MH,3 wsq,IN,5
5:40 AM,10,SL1-MH,20 bldg,IN,5
5:40 AM,12,PRO-P-MH,20 bldg,IN,5
5:40 AM,3,MH-SHELL-PRO-P,20 bldg,OUT,5
5:40 AM,5,MH-SHELL-SM,8 bldg,OUT,5
5:45 AM,6,SHELL-MH,3 wsq,IN,5
6:05 AM,2,MH-SL1,20 bldg,OUT,6
6:05 AM,4,MH-MM-PRO-P,8 bldg,OUT,6
6:10 AM,1,SL1-MH,8 bldg,IN,6
6:10 AM,3,PRO-P-MH,20 bldg,IN,6
6:10 AM,5,SHELL-MH,8 bldg,IN,6
6:10 AM,6,MH-SHELL-SM,3 wsq,OUT,6
6:10 AM,8,MH-G4,8 bldg,OUT,6
6:10 AM,10,MH-SHELL-SM,20 bldg,OUT,6
6:10 AM,12,MH-PRO-P,20 bldg,OUT,6
6:15 AM,7,MH-SHELL,20 bldg,OUT,6
6:15 AM,14,MH-G4,3 wsq,OUT,6
6:30 AM,8,G4-MH,8 bldg,IN,6
6:35 AM,2,SL1-MH,20 bldg,IN,6
6:35 AM,4,PRO-P-MH,8 bldg,IN,6
6:35 AM,7,SHELL-MH,20 bldg,IN,6
6:35 AM,14,SHELL-MH,3 wsq,IN,6
6:40 AM,6,SHELL-MH,3 wsq,IN,6
6:40 AM,9,SL1-MH,20 bldg,IN,6
6:40 AM,12,PRO-P-MH,20 bldg,IN,6
6:40 AM,1,MH-SL1,8 bldg,OUT,6
6:40 AM,3,MH- SHELL-PRO-P,20 bldg,OUT,6
6:40 AM,5,MH-SHELL-SM,8 bldg,OUT,6
6:45 AM,10,SHELL-MH,20 bldg,IN,6
7:05 AM,2,MH-SL1,20 bldg,OUT,7
7:05 AM,7,MH-SHELL,20 bldg,OUT,7
7:05 AM,14,MH-G4-PRO-P,3 wsq,OUT,7
7:10 AM,1,SL1-MH,8 bldg,IN,7
7:10 AM,5,SHELL-MH,8 bldg,IN,7
7:10 AM,6,MH-SHELL-SM,3 wsq,OUT,7
7:10 AM,8,MH-G4,8 bldg,OUT,7
7:10 AM,9,MH-SM,20 bldg,OUT,7
7:15 AM,4,MH-PRO-P,8 bldg,OUT,7
7:15 AM,10,MH-SHELL-SM,20 bldg,OUT,7
7:20 AM,3,PRO-P-MH,20 bldg,IN,7
7:20 AM,12,MH-PRO-P,20 bldg,OUT,7
7:35 AM,2,SL1-MH,20 bldg,IN,7
7:35 AM,7,SHELL-MH,20 bldg,IN,7
7:35 AM,14,PRO-P-MH,3 wsq,IN,7
7:40 AM,8,G4-MH,8 bldg,IN,7
7:40 AM,9,SHELL-MH,20 bldg,IN,7
7:40 AM,1,MH-SL1,8 bldg,OUT,7
7:40 AM,5,MH-SHELL-SM,8 bldg,OUT,7
8:05 AM,2,MH-SL1,20 bldg,OUT,8
8:05 AM,7,MH-SHELL,20 bldg,OUT,8
8:05 AM,14,MH-G4,3 wsq,OUT,8
8:10 AM,4,PRO-P-MH,8 bldg,IN,8
8:10 AM,6,SHELL-MH,3 wsq,IN,8
8:10 AM,10,PRO-P-MH,20 bldg,IN,8
8:10 AM,12,PRO-P-MH,20 bldg,IN,8
8:10 AM,3,MH-PRO-P,20 bldg,OUT,8
8:10 AM,9,MH-SHELL-PRO-P,20 bldg,OUT,8
8:20 AM,1,SL1-MH,8 bldg,IN,8
8:20 AM,5,SHELL-MH,8 bldg,IN,8
8:20 AM,8,MH-G4,8 bldg,OUT,8
8:35 AM,2,SL1-MH,20 bldg,IN,8
8:35 AM,7,SHELL-MH,20 bldg,IN,8
8:35 AM,14,G4-MH,3 wsq,IN,8
8:40 AM,1,MH-SL1,8 bldg,OUT,8
8:40 AM,6,MH-SHELL-SM,3 wsq,OUT,8
8:50 AM,5,MH-SHELL-SM,8 bldg,OUT,8
9:05 AM,2,MH-SL1,20 bldg,OUT,9
9:05 AM,7,MH-SHELL,20 bldg,OUT,9
9:10 AM,1,SL1-MH,8 bldg,IN,9
9:10 AM,3,PRO-P-MH,20 bldg,IN,9
9:10 AM,8,G4-MH,8 bldg,IN,9
9:10 AM,9,PRO-P-MH,20 bldg,IN,9
9:10 AM,4,MH-PRO-P,8 bldg,OUT,9
9:10 AM,12,MH-PRO-P,20 bldg,OUT,9
9:10 AM,14,MH-G4,3 wsq,OUT,9
9:20 AM,6,SHELL-MH,3 wsq,IN,9
9:30 AM,5,SHELL-MH,8 bldg,IN,9
9:35 AM,2,SL1-MH,20 bldg,IN,9
9:35 AM,7,SHELL-MH,20 bldg,IN,9
9:40 AM,1,MH-SL1,8 bldg,OUT,9
9:50 AM,6,MH-SHELL-SM,3 wsq,OUT,9
10:05 AM,14,G4-MH,3 wsq,IN,10
10:05 AM,2,MH-SL1,20 bldg,OUT,10
10:05 AM,7,MH-SHELL,20 bldg,OUT,10
10:10 AM,1,SL1-MH,8 bldg,IN,10
10:10 AM,12,PRO-P-MH,20 bldg,IN,10
10:10 AM,3,MH-PRO-P,20 bldg,OUT,10
10:10 AM,5,MH-SHELL-SM,8 bldg,OUT,10
10:30 AM,6,SHELL-MH,3 wsq,IN,10
10:35 AM,2,SL1-MH,20 bldg,IN,10
10:35 AM,7,SHELL-MH,20 bldg,IN,10
10:40 AM,3,PRO-P-MH,20 bldg,IN,10
10:40 AM,1,MH-SL1,8 bldg,OUT,10
10:40 AM,12,MH-PRO-P,20 bldg,OUT,10
10:50 AM,5,SHELL-MH,8 bldg,IN,10
10:55 AM,14,MH-G4,3 wsq,OUT,10
11:05 AM,2,MH-SL1,20 bldg,OUT,11
11:05 AM,7,MH-SHELL,20 bldg,OUT,11
11:10 AM,1,SL1-MH,8 bldg,IN,11
11:10 AM,6,MH-SHELL-SM,3 wsq,OUT,11
11:15 AM,4,PRO-P-MH,8 bldg,IN,11
11:20 AM,12,PRO-P-MH,20 bldg,IN,11
11:20 AM,3,MH-PRO-P,20 bldg,OUT,11
11:20 AM,5,MH-SHELL-SM,8 bldg,OUT,11
11:35 AM,2,SL1-MH,20 bldg,IN,11
11:35 AM,7,SHELL-MH,20 bldg,IN,11
11:40 AM,6,SHELL-MH,3 wsq,IN,11
11:40 AM,1,MH-SL1,8 bldg,OUT,11
11:55 AM,4,MH-PRO-P,8 bldg,OUT,11
12:05 PM,2,MH-SL1,20 bldg,OUT,12
12:05 PM,7,MH-SHELL,20 bldg,OUT,12
12:10 PM,6,MH-SHELL-SM,3 wsq,OUT,12
12:20 PM,5,SHELL-MH,8 bldg,IN,12
12:25 PM,4,PRO-P-MH,8 bldg,IN,12
12:30 PM,6,SHELL-MH,3 wsq,IN,12
12:30 PM,9,G4-MH,20 bldg,IN,12
12:35 PM,7,SHELL-MH,20 bldg,IN,12
12:40 PM,5,MH-SHELL-SM,8 bldg,OUT,12
1:05 PM,7,MH-SHELL,20 bldg,OUT,13
1:10 PM,1,SL1-MH,8 bldg,IN,13
1:10 PM,5,SHELL-MH,8 bldg,IN,13
1:10 PM,6,MH-SHELL-SM,3 wsq,OUT,13
1:10 PM,9,MH-PRO-P,20 bldg,OUT,13
1:20 PM,3,PRO-P-MH,20 bldg,IN,13
1:20 PM,8,G4-MH,8 bldg,IN,13
1:20 PM,10,PRO-P-MH,20 bldg,IN,13
1:20 PM,12,MH-PRO-P,20 bldg,OUT,13
1:25 PM,2,SL1-MH,20 bldg,IN,13
1:25 PM,14,G4-MH,3 wsq,IN,13
1:30 PM,6,SHELL-MH,3 wsq,IN,13
1:35 PM,7,SHELL-MH,20 bldg,IN,13
1:40 PM,9,PRO-P -MH,20 bldg,IN,13
1:40 PM,1,MH-SL1,8 bldg,OUT,13
1:40 PM,5,MH-SHELL-SM,8 bldg,OUT,13
1:50 PM,12,PRO-P-MH,20 bldg,IN,13
1:50 PM,3,MH -PRO-P,20 bldg,OUT,13
1:50 PM,8,MH-G4,8 bldg,OUT,13
1:55 PM,14,MH-G4,3 wsq,OUT,13
2:05 PM,2,MH-SL1,20 bldg,OUT,14
2:05 PM,4,MH-PRO-P,8 bldg,OUT,14
2:05 PM,7,MH-SHELL,20 bldg,OUT,14
2:10 PM,1,SL1-MH,8 bldg,IN,14
2:10 PM,5,SHELL-MH,8 bldg,IN,14
2:10 PM,6,MH-SHELL-SM,3 wsq,OUT,14
2:10 PM,9,MH-SHELL-SM,20 bldg,OUT,14
2:20 PM,3,PRO-P-MH,20 bldg,IN,14
2:20 PM,8,G4-MH,8 bldg,IN,14
2:20 PM,12,MH-PRO-P,20 bldg,OUT,14
2:25 PM,14,G4-MH,3 wsq,IN,14
2:35 PM,2,SL1-MH,20 bldg,IN,14
2:35 PM,7,SHELL-MH,20 bldg,IN,14
2:40 PM,6,SHELL-MH,3 wsq,IN,14
2:40 PM,9,SHELL-MH,20 bldg,IN,14
2:40 PM,1,MH-SL1,8 bldg,OUT,14
2:40 PM,5,MH-SHELL-SM,8 bldg,OUT,14
2:45 PM,4,PRO-P-MH,8 bldg,IN,14
2:50 PM,12,PRO-P-MH,20 bldg,IN,14
2:50 PM,3,MH-PRO-P,20 bldg,OUT,14
3:05 PM,2,MH-SL1,20 bldg,OUT,15
3:05 PM,7,MH-SHELL,20 bldg,OUT,15
3:05 PM,10,MH-SL1,20 bldg,OUT,15
3:10 PM,1,SL1-MH,8 bldg,IN,15
3:10 PM,5,SHELL-MH,8 bldg,IN,15
3:10 PM,6,MH-SHELL-SM,3 wsq,OUT,15
3:10 PM,8,MH-G4,8 bldg,OUT,15
3:15 PM,4,MH-PRO-P,8 bldg,OUT,15
3:15 PM,14,MH-G4,3 wsq,OUT,15
3:20 PM,3,PRO-P-MH,20 bldg,IN,15
3:20 PM,12,MH-PRO-P,20 bldg,OUT,15
3:35 PM,2,SL1-MH,20 bldg,IN,15
3:35 PM,7,SHELL-MH,20 bldg,IN,15
3:35 PM,10,SL1-MH,20 bldg,IN,15
3:40 PM,6,SHELL-MH,3 wsq,IN,15
3:40 PM,8,G4-MH,8 bldg,IN,15
3:40 PM,1,MH-SL1,8 bldg,OUT,15
3:40 PM,5,MH-SHELL-SM,8 bldg,OUT,15
3:45 PM,14,G4-MH,3 wsq,IN,15
3:55 PM,4,PRO-P-MH,8 bldg,IN,15
4:05 PM,7,MH-SHELL,20 bldg,OUT,16
4:05 PM,10,MH-SL1,20 bldg,OUT,16
4:10 PM,1,SL1-MH,8 bldg,IN,16
4:10 PM,5,SHELL-MH,8 bldg,IN,16
4:10 PM,12,PRO-P-MH,20 bldg,IN,16
4:10 PM,2,MH-SL1,20 bldg,OUT,16
4:10 PM,3,MH-PRO-P,20 bldg,OUT,16
4:10 PM,6,MH-SHELL-SM,3 wsq,OUT,16
4:10 PM,8,MH-G4,8 bldg,OUT,16
4:10 PM,9,MH-G4,20 bldg,OUT,16
4:15 PM,14,MH-G4,3 wsq,OUT,16
4:25 PM,4,MH-PRO-P,8 bldg,OUT,16
4:35 PM,7,SHELL-MH,20 bldg,IN,16
4:35 PM,10,SL1-MH,20 bldg,IN,16
4:40 PM,2,SL1-MH,20 bldg,IN,16
4:40 PM,3,PRO-P-MH,20 bldg,IN,16
4:40 PM,6,SHELL-MH,3 wsq,IN,16
4:40 PM,8,G4-MH,8 bldg,IN,16
4:40 PM,9,G4-MH,20 bldg,IN,16
4:40 PM,1,MH-SL1,8 bldg,OUT,16
4:40 PM,5,MH-SHELL-SM,8 bldg,OUT,16
4:40 PM,12,MH-PRO-P,20 bldg,OUT,16
4:45 PM,14,G4-MH,3 wsq,IN,16
5:05 PM,4,PRO-P-MH,8 bldg,IN,17
5:05 PM,7,MH-SHELL,20 bldg,OUT,17
5:10 PM,1,SL1-MH,8 bldg,IN,17
5:10 PM,12,PRO-P-MH,20 bldg,IN,17
5:10 PM,2,MH-SL1,20 bldg,OUT,17
5:10 PM,3,MH-PRO-P,20 bldg,OUT,17
5:10 PM,6,MH-SHELL-SM,3 wsq,OUT,17
5:10 PM,8,MH-G4,8 bldg,OUT,17
5:10 PM,9,MH-SM,20 bldg,OUT,17
5:10 PM,10,MH-SL1,20 bldg,OUT,17
5:15 PM,14,MH-G4,3 wsq,OUT,17
5:20 PM,5,SHELL-MH,8 bldg,IN,17
5:35 PM,7,SHELL-MH,20 bldg,IN,17
5:40 PM,2,SL1-MH,20 bldg,IN,17
5:40 PM,8,G4-MH,8 bldg,IN,17
5:40 PM,9,SHELL-MH,20 bldg,IN,17
5:40 PM,10,SL1-MH,20 bldg,IN,17
5:40 PM,1,MH-SL1,8 bldg,OUT,17
5:45 PM,14,G4-MH,3 wsq,IN,17
5:50 PM,3,PRO-P-MH,20 bldg,IN,17
5:50 PM,6,SHELL-MH,3 wsq,IN,17
5:50 PM,5,MH-SHELL-SM,8 bldg,OUT,17
5:50 PM,12,MH-PRO-P,20 bldg,OUT,17
6:05 PM,4,MH-PRO-P,8 bldg,OUT,18
6:05 PM,7,MH-SHELL,20 bldg,OUT,18
6:10 PM,1,SL1-MH,8 bldg,IN,18
6:10 PM,2,MH-SL1,20 bldg,OUT,18
6:10 PM,8,MH-G4,8 bldg,OUT,18
6:10 PM,10,MH-SL1,20 bldg,OUT,18
6:15 PM,14,MH-G4,3 wsq,OUT,18
6:20 PM,6,MH-SHELL-SM,3 wsq,OUT,18
6:20 PM,9,MH-SM,20 bldg,OUT,18
6:30 PM,5,SHELL-MH,8 bldg,IN,18
6:35 PM,7,SHELL-MH,20 bldg,IN,18
6:40 PM,2,SL1-MH,20 bldg,IN,18
6:40 PM,10,SHELL-MH,20 bldg,IN,18
6:40 PM,12,PRO-P-MH,20 bldg,IN,18
6:40 PM,1,MH-SL1,8 bldg,OUT,18
6:40 PM,3,MH-SHELL- PRO-P,20 bldg,OUT,18
7:05 PM,4,PRO-P-MH,8 bldg,IN,19
7:05 PM,7,MH-SHELL,20 bldg,OUT,19
7:10 PM,9,SHELL-MH,20 bldg,IN,19
7:10 PM,5,MH-SHELL-SM,8 bldg,OUT,19
7:10 PM,10,MH-G4-PRO-P,20 bldg,OUT,19
7:10 PM,15,MH-SM,3 wsq,OUT,19
7:15 PM,8,G4-MH,8 bldg,IN,19
7:20 PM,6,SHELL-MH,3 wsq,IN,19
7:20 PM,2,MH-SL1,20 bldg,OUT,19
7:35 PM,7,SHELL-MH,20 bldg,IN,19
7:40 PM,3,PRO-P-MH,20 bldg,IN,19
7:40 PM,10,SHELL-MH,20 bldg,IN,19
7:40 PM,9,MH-G4,20 bldg,OUT,19
7:40 PM,12,MH-PRO-P,20 bldg,OUT,19
7:50 PM,2,SL1-MH,20 bldg,IN,19
8:05 PM,14,G4-MH,3 wsq,IN,20
8:05 PM,4,MH-PRO-P,8 bldg,OUT,20
8:05 PM,7,MH-SHELL,20 bldg,OUT,20
8:10 PM,5,SHELL-MH,8 bldg,IN,20
8:10 PM,9,G4-MH,20 bldg,IN,20
8:10 PM,6,MH-SHELL-SM,3 wsq,OUT,20
8:10 PM,8,MH-G4,8 bldg,OUT,20
8:10 PM,10,MH-G4,20 bldg,OUT,20
8:20 PM,12,PRO-P-MH,20 bldg,IN,20
8:20 PM,2,MH-SL1,20 bldg,OUT,20
8:20 PM,3,MH-PRO-P,20 bldg,OUT,20
8:30 PM,5,MH-SHELL-SM,8 bldg,OUT,20
8:35 PM,7,SHELL-MH,20 bldg,IN,20
8:35 PM,14,MH-G4,3 wsq,OUT,20
8:40 PM,8,G4-MH,8 bldg,IN,20
8:40 PM,10,SHELL-MH,20 bldg,IN,20
8:40 PM,9,MH-G4,20 bldg,OUT,20
8:45 PM,4,PRO-P-MH,8 bldg,IN,20
8:50 PM,2,SL1-MH,20 bldg,IN,20
8:50 PM,6,SHELL-MH,3 wsq,IN,20
9:00 PM,3,PRO-P-MH,20 bldg,IN,21
9:00 PM,12,MH-PRO-P,20 bldg,OUT,21
9:05 PM,14,G4-MH,3 wsq,IN,21
9:05 PM,7,MH-SHELL,20 bldg,OUT,21
9:10 PM,5,SHELL-MH,8 bldg,IN,21
9:10 PM,9,G4-MH,20 bldg,IN,21
9:10 PM,8,MH-G4,8 bldg,OUT,21
9:10 PM,10,MH-G4,20 bldg,OUT,21
9:15 PM,4,MH-PRO-P,8 bldg,OUT,21
9:20 PM,2,MH-SL1,20 bldg,OUT,21
9:20 PM,6,MH-SHELL-SM,3 wsq,OUT,21
9:35 PM,7,SHELL-MH,20 bldg,IN,21
9:35 PM,14,MH-G4,3 wsq,OUT,21
9:40 PM,8,G4-MH,8 bldg,IN,21
9:40 PM,12,PRO-P-MH,20 bldg,IN,21
9:40 PM,3,MH-PRO-P,20 bldg,OUT,21
9:40 PM,5,MH-SHELL-SM,8 bldg,OUT,21
9:40 PM,9,MH-G4,20 bldg,OUT,21
9:50 PM,2,SL1-MH,20 bldg,IN,21
9:50 PM,6,SHELL-MH,3 wsq,IN,21
9:50 PM,10,SHELL-MH,20 bldg,IN,21
9:55 PM,4,PRO-P-MH,8 bldg,IN,21
10:05 PM,14,G4-MH,3 wsq,IN,22
10:05 PM,7,MH-SHELL,20 bldg,OUT,22
10:10 PM,3,PRO-P-MH,20 bldg,IN,22
10:10 PM,9,G4-MH,20 bldg,IN,22
10:10 PM,8,MH-G4,8 bldg,OUT,22
10:10 PM,12,MH-PRO-P,20 bldg,OUT,22
10:20 PM,5,SHELL-MH,8 bldg,IN,22
10:20 PM,2,MH-SM,20 bldg,OUT,22
10:20 PM,6,MH-SHELL-SM,3 wsq,OUT,22
10:25 PM,4,MH-MM-PRO-P,8 bldg,OUT,22
10:35 PM,7,SHELL-MH,20 bldg,IN,22
10:40 PM,8,G4-MH,8 bldg,IN,22
10:40 PM,12,PRO-P-MH,20 bldg,IN,22
10:40 PM,3,MH-SHELL-PRO-P,20 bldg,OUT,22
10:40 PM,9,MH-G4,20 bldg,OUT,22
10:50 PM,2,SHELL-MH,20 bldg,IN,22
10:50 PM,6,SHELL-MH,3 wsq,IN,22
10:50 PM,5,MH-SHELL-SM,8 bldg,OUT,22
10:55 PM,4,PRO-P-MH,8 bldg,IN,22
11:05 PM,7,MH-SHELL,20 bldg,OUT,23
11:10 PM,3,PRO-P-MH,20 bldg,IN,23
11:10 PM,5,SHELL-MH,8 bldg,IN,23
11:10 PM,9,G4-MH,20 bldg,IN,23
11:10 PM,6,MH-SHELL-SM,3 wsq,OUT,23
11:10 PM,8,MH-SHELL-G4,8 bldg,OUT,23
11:10 PM,12,MH-PRO-P,20 bldg,OUT,23
11:15 PM,10,MH-SHELL-SM,20 bldg,OUT,23
11:15 PM,14,MH-SHELL-SM,3 wsq,OUT,23
11:20 PM,2,MH-SM,20 bldg,OUT,23
11:25 PM,4,MH-MM-PRO-P,8 bldg,OUT,23
11:35 PM,7,SHELL-MH,20 bldg,IN,23
11:35 PM,14,SHELL-MH,3 wsq,IN,23
11:40 PM,6,SHELL-MH,3 wsq,IN,23
11:40 PM,12,PRO-P-MH,20 bldg,IN,23
11:40 PM,3,MH-SHELL-PRO-P,20 bldg,OUT,23
11:40 PM,5,MH-SHELL-SM,8 bldg,OUT,23
11:55 PM,4,PRO-P-MH,8 bldg,IN,23
